!SESSION 2023-12-24 00:52:34.279 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2023-12-24 00:53:58.356
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 00:54:03.226
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 00:54:03.226
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 00:54:03.239
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 00:54:03.242
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 00:54:03.243
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 00:54:03.256
!MESSAGE XSCT Command: [setws C:/Users/doluwamu.kaye/Documents/GitHub/Linux_Microblaze_V1.0/RTOSAPP], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 00:54:03.412
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 00:54:03.413
!MESSAGE XSCT command with result: [setws C:/Users/doluwamu.kaye/Documents/GitHub/Linux_Microblaze_V1.0/RTOSAPP], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 00:54:03.413
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 00:54:03.429
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2023-12-24 01:04:11.653
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:04:20.758
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/DOLUWA~1.KAY/AppData/Local/Temp/hwspec_Linux_bd_wrapper308041502844319912/Linux_bd_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:04:21.320
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/DOLUWA~1.KAY/AppData/Local/Temp/hwspec_Linux_bd_wrapper308041502844319912/Linux_bd_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:04:21.357
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/DOLUWA~1.KAY/AppData/Local/Temp/hwspec_Linux_bd_wrapper308041502844319912/Linux_bd_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:04:21.365
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/DOLUWA~1.KAY/AppData/Local/Temp/hwspec_Linux_bd_wrapper308041502844319912/Linux_bd_wrapper.xsa], Result: [null, {"device": "7a100t",
"family": "artix7",
!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:45:04.566
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/doluwamu.kaye/Documents/GitHub/Linux_Microblaze_V1.0/RTOSAPP/Linux_bd_wrapper/export/Linux_bd_wrapper/hw/Linux_bd_wrapper.xsa mdm_1], Thread: Worker-2: Launching Debugger_rtosapp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:45:04.596
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/doluwamu.kaye/Documents/GitHub/Linux_Microblaze_V1.0/RTOSAPP/Linux_bd_wrapper/export/Linux_bd_wrapper/hw/Linux_bd_wrapper.xsa mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-2: Launching Debugger_rtosapp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:45:04.597
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/doluwamu.kaye/Documents/GitHub/Linux_Microblaze_V1.0/RTOSAPP/Linux_bd_wrapper/export/Linux_bd_wrapper/hw/Linux_bd_wrapper.xsa mdm_1], Thread: Worker-2: Launching Debugger_rtosapp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:45:04.600
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/doluwamu.kaye/Documents/GitHub/Linux_Microblaze_V1.0/RTOSAPP/Linux_bd_wrapper/export/Linux_bd_wrapper/hw/Linux_bd_wrapper.xsa mdm_1], Result: [null, microblaze_0]. Thread: Worker-2: Launching Debugger_rtosapp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:45:04.604
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-2: Launching Debugger_rtosapp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:45:06.953
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-2: Launching Debugger_rtosapp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:45:06.955
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_rtosapp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:45:07.106
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys A7 -100T 210292B61CF1A (error DR shift through all ones)]. Thread: Worker-2: Launching Debugger_rtosapp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:45:07.108
!MESSAGE XSCT Command: [version -server], Thread: Worker-2: Launching Debugger_rtosapp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:45:07.110
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-2: Launching Debugger_rtosapp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:45:07.111
!MESSAGE XSCT Command: [version], Thread: Worker-2: Launching Debugger_rtosapp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:45:07.112
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-2: Launching Debugger_rtosapp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:45:07.125
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_rtosapp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:45:07.131
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys A7 -100T 210292B61CF1A (error DR shift through all ones)]. Thread: Worker-2: Launching Debugger_rtosapp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:45:07.132
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B61CF1A (error DR shift through all ones)" && level==1}], Thread: Worker-2: Launching Debugger_rtosapp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:45:10.158
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B61CF1A (error DR shift through all ones)" && level==1}], Result: [null, ]. Thread: Worker-2: Launching Debugger_rtosapp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:45:13.173
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B61CF1A (error DR shift through all ones)" && level==1}], Thread: Worker-2: Launching Debugger_rtosapp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:45:16.199
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B61CF1A (error DR shift through all ones)" && level==1}], Result: [null, ]. Thread: Worker-2: Launching Debugger_rtosapp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:45:29.461
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-3: Launching Debugger_rtosapp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:45:29.463
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-3: Launching Debugger_rtosapp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:45:29.464
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching Debugger_rtosapp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:45:29.474
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys A7 -100T 210292B61CF1A]. Thread: Worker-3: Launching Debugger_rtosapp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:45:29.476
!MESSAGE XSCT Command: [version -server], Thread: Worker-3: Launching Debugger_rtosapp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:45:29.478
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-3: Launching Debugger_rtosapp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:45:29.478
!MESSAGE XSCT Command: [version], Thread: Worker-3: Launching Debugger_rtosapp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:45:29.480
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-3: Launching Debugger_rtosapp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:45:29.481
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching Debugger_rtosapp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:45:29.506
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys A7 -100T 210292B61CF1A]. Thread: Worker-3: Launching Debugger_rtosapp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:45:29.507
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B61CF1A" && level==1}], Thread: Worker-3: Launching Debugger_rtosapp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:45:29.527
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B61CF1A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-3: Launching Debugger_rtosapp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:45:29.532
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching Debugger_rtosapp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:45:29.553
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys A7 -100T 210292B61CF1A]. Thread: Worker-3: Launching Debugger_rtosapp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:45:29.554
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B61CF1A" && level==1}], Thread: Worker-3: Launching Debugger_rtosapp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:45:29.574
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B61CF1A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-3: Launching Debugger_rtosapp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:45:29.575
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching Debugger_rtosapp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:45:29.581
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys A7 -100T 210292B61CF1A]. Thread: Worker-3: Launching Debugger_rtosapp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:45:29.582
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B61CF1A" && level==1}], Thread: Worker-3: Launching Debugger_rtosapp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:45:29.602
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B61CF1A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-3: Launching Debugger_rtosapp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:45:29.603
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching Debugger_rtosapp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:45:29.610
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys A7 -100T 210292B61CF1A]. Thread: Worker-3: Launching Debugger_rtosapp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:45:29.611
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B61CF1A" && level==1}], Thread: Worker-3: Launching Debugger_rtosapp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:45:29.632
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B61CF1A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-3: Launching Debugger_rtosapp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:45:29.633
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching Debugger_rtosapp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:45:29.640
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys A7 -100T 210292B61CF1A]. Thread: Worker-3: Launching Debugger_rtosapp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:45:29.640
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B61CF1A" && level==1}], Thread: Worker-3: Launching Debugger_rtosapp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:45:29.663
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B61CF1A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-3: Launching Debugger_rtosapp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:45:29.664
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys A7 -100T 210292B61CF1A" && level == 0}], Thread: Worker-3: Launching Debugger_rtosapp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:45:29.683
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys A7 -100T 210292B61CF1A" && level == 0}], Result: [null, ]. Thread: Worker-3: Launching Debugger_rtosapp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:45:29.684
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-3: Launching Debugger_rtosapp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:45:29.686
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-3: Launching Debugger_rtosapp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:45:29.687
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/Users/doluwamu.kaye/Documents/GitHub/Linux_Microblaze_V1.0/RTOSAPP/Linux_bd_wrapper/export/Linux_bd_wrapper/hw/Linux_bd_wrapper.xsa microblaze_0], Thread: Worker-3: Launching Debugger_rtosapp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:45:29.711
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/Users/doluwamu.kaye/Documents/GitHub/Linux_Microblaze_V1.0/RTOSAPP/Linux_bd_wrapper/export/Linux_bd_wrapper/hw/Linux_bd_wrapper.xsa microblaze_0], Result: [null, {"Clk": "81247969",
"Dbg_Clk": "",
}]. Thread: Worker-3: Launching Debugger_rtosapp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:45:29.755
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:45:29.762
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B61CF1A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:45:29.762
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B61CF1A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:45:29.781
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B61CF1A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:45:29.788
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B61CF1A" && level==0 && jtag_device_ctx=="jsn-Nexys A7 -100T-210292B61CF1A-13631093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:45:29.826
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B61CF1A" && level==0 && jtag_device_ctx=="jsn-Nexys A7 -100T-210292B61CF1A-13631093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:45:29.827
!MESSAGE XSCT Command: [fpga -file C:/Users/doluwamu.kaye/Documents/GitHub/Linux_Microblaze_V1.0/RTOSAPP/rtosapp/_ide/bitstream/Linux_bd_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:45:32.018
!MESSAGE XSCT command with result: [fpga -file C:/Users/doluwamu.kaye/Documents/GitHub/Linux_Microblaze_V1.0/RTOSAPP/rtosapp/_ide/bitstream/Linux_bd_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:45:32.046
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-3: Launching Debugger_rtosapp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:45:35.066
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [{Format=no targets found with "name =~ "*microblaze*#0" && bscan=="USER2" ". available targets:
  1* xc7a100t
     2  RISC-V
        3  Hart #0 (Debug Transport Module: data corruption (ID)), Time=1703378735065, Code=1}, ]. Thread: Worker-3: Launching Debugger_rtosapp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:47:38.678
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/doluwamu.kaye/Documents/GitHub/Linux_Microblaze_V1.0/RTOSAPP/Linux_bd_wrapper/export/Linux_bd_wrapper/hw/Linux_bd_wrapper.xsa C:/Users/doluwamu.kaye/Documents/GitHub/Linux_Microblaze_V1.0/RTOSAPP/Linux_bd_wrapper/export/Linux_bd_wrapper/sw/Linux_bd_wrapper/freertos10_xilinx_microblaze_0/system.mss ], Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:47:38.686
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/doluwamu.kaye/Documents/GitHub/Linux_Microblaze_V1.0/RTOSAPP/Linux_bd_wrapper/export/Linux_bd_wrapper/hw/Linux_bd_wrapper.xsa C:/Users/doluwamu.kaye/Documents/GitHub/Linux_Microblaze_V1.0/RTOSAPP/Linux_bd_wrapper/export/Linux_bd_wrapper/sw/Linux_bd_wrapper/freertos10_xilinx_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:47:38.687
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/doluwamu.kaye/Documents/GitHub/Linux_Microblaze_V1.0/RTOSAPP/Linux_bd_wrapper/export/Linux_bd_wrapper/hw/Linux_bd_wrapper.xsa C:/Users/doluwamu.kaye/Documents/GitHub/Linux_Microblaze_V1.0/RTOSAPP/Linux_bd_wrapper/export/Linux_bd_wrapper/sw/Linux_bd_wrapper/freertos10_xilinx_microblaze_0/system.mss], Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:47:38.692
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/doluwamu.kaye/Documents/GitHub/Linux_Microblaze_V1.0/RTOSAPP/Linux_bd_wrapper/export/Linux_bd_wrapper/hw/Linux_bd_wrapper.xsa C:/Users/doluwamu.kaye/Documents/GitHub/Linux_Microblaze_V1.0/RTOSAPP/Linux_bd_wrapper/export/Linux_bd_wrapper/sw/Linux_bd_wrapper/freertos10_xilinx_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "freertos10_xilinx",
"osver": "1.12",
}]. Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-12-24 01:47:38.693
!MESSAGE Generating MD5 hash for file: C:\Users\doluwamu.kaye\Documents\GitHub\Linux_Microblaze_V1.0\RTOSAPP\Linux_bd_wrapper\export\Linux_bd_wrapper\sw\Linux_bd_wrapper\freertos10_xilinx_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:47:38.699
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/doluwamu.kaye/Documents/GitHub/Linux_Microblaze_V1.0/RTOSAPP/Linux_bd_wrapper/export/Linux_bd_wrapper/sw/Linux_bd_wrapper/freertos10_xilinx_microblaze_0/system.mss], Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:47:38.702
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/doluwamu.kaye/Documents/GitHub/Linux_Microblaze_V1.0/RTOSAPP/Linux_bd_wrapper/export/Linux_bd_wrapper/sw/Linux_bd_wrapper/freertos10_xilinx_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:47:44.862
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-7: Launching Debugger_rtosapp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:47:44.864
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-7: Launching Debugger_rtosapp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:47:44.865
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_rtosapp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:47:44.888
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B61CF1A]. Thread: Worker-7: Launching Debugger_rtosapp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:47:44.889
!MESSAGE XSCT Command: [version -server], Thread: Worker-7: Launching Debugger_rtosapp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:47:44.905
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-7: Launching Debugger_rtosapp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:47:44.906
!MESSAGE XSCT Command: [version], Thread: Worker-7: Launching Debugger_rtosapp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:47:44.907
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-7: Launching Debugger_rtosapp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:47:44.908
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_rtosapp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:47:44.919
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B61CF1A]. Thread: Worker-7: Launching Debugger_rtosapp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:47:44.919
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B61CF1A" && level==1}], Thread: Worker-7: Launching Debugger_rtosapp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:47:44.938
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B61CF1A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_rtosapp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:47:44.939
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_rtosapp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:47:44.946
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B61CF1A]. Thread: Worker-7: Launching Debugger_rtosapp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:47:44.946
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B61CF1A" && level==1}], Thread: Worker-7: Launching Debugger_rtosapp-Default

